Using the CPU
        5    0.000    0.000    0.000    0.000 rcsetup.py:640(validate_hinting)
        5    0.000    0.000    0.000    0.000 rcsetup.py:666(validate_bbox)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3327(parseImpl)
        1    0.000    0.000    0.000    0.000 artist.py:1300(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:1064(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1193(Transform)
        1    0.000    0.000    0.000    0.000 collections.py:1404(EventCollection)
        1    0.000    0.000    0.000    0.000 ticker.py:1194(EngFormatter)
       24    0.000    0.000    0.000    0.000 patches.py:1858(<genexpr>)
        1    0.000    0.000    0.000    0.000 textpath.py:25(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:87(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1372(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:2613(State)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 backend_tools.py:842(ToolZoom)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:664(TextBox)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:547(DrawingArea)
        1    0.000    0.000    0.000    0.000 table.py:181(CustomCell)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:459(CudnnModule)
        1    0.000    0.000    0.000    0.000 conv.py:70(Conv1d)
        1    0.000    0.000    0.000    0.000 conv.py:650(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 activation.py:312(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:518(LeakyReLU)
        1    0.000    0.000    0.000    0.000 loss.py:222(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:295(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:620(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:945(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 instancenorm.py:58(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 dropout.py:22(Dropout)
        1    0.000    0.000    0.000    0.000 dropout.py:105(Dropout3d)
        1    0.000    0.000    0.000    0.000 sparse.py:176(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:6(PixelShuffle)
        1    0.000    0.000    0.000    0.000 frontend.py:246(StmtBuilder)
        1    0.000    0.000    0.000    0.000 client.py:217(HTTPResponse)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 transforms.py:26(Transform)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:10(HalfCauchy)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        5    0.000    0.000    0.000    0.000 representer.py:144(represent_none)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 _index.py:30(IndexMixin)
        1    0.000    0.000    0.000    0.000 _constraints.py:12(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 rbf.py:58(Rbf)
        3    0.000    0.000    0.000    0.000 util.py:289(strtobool)
        3    0.000    0.000    0.000    0.000 config.py:48(DEFINE_bool)
       17    0.000    0.000    0.000    0.000 xla.py:110(<lambda>)
       42    0.000    0.000    0.000    0.000 xla.py:359(<lambda>)
       25    0.000    0.000    0.000    0.000 lax.py:1488(<lambda>)
       11    0.000    0.000    0.000    0.000 lax.py:1770(<lambda>)
        2    0.000    0.000    0.000    0.000 lax_numpy.py:2588(<genexpr>)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:2620(_static_idx)
        8    0.000    0.000    0.000    0.000 lax_numpy.py:2842(_swap_args)
        7    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        2    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 enum.py:601(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        3    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 six.py:829(__prepare__)
        2    0.000    0.000    0.000    0.000 six.py:824(metaclass)
        4    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:1154(Manager)
        3    0.000    0.000    0.000    0.000 __init__.py:1554(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 __init__.py:1117(ResourceManager)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3674(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 containers.py:189(BaseContainer)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:41(EnumTypeWrapper)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:288(_ctypes)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 records.py:305(recarray)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        1    0.000    0.000    0.000    0.000 core.py:6059(mvoid)
        2    0.000    0.000    0.000    0.000 core.py:6347(__setattr__)
        1    0.000    0.000    0.000    0.000 case.py:1355(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
       11    0.000    0.000    0.000    0.000 argparse.py:1297(_registry_get)
        4    0.000    0.000    0.000    0.000 argparse.py:1495(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1499(_get_handler)
        3    0.000    0.000    0.000    0.000 argparse.py:2394(_get_value)
        6    0.000    0.000    0.000    0.000 rcsetup.py:534(validate_ps_distiller)
       16    0.000    0.000    0.000    0.000 pyparsing.py:438(__getitem__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:776(__getattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:1683(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1212(LineCollection)
        1    0.000    0.000    0.000    0.000 contour.py:1414(QuadContourSet)
        1    0.000    0.000    0.000    0.000 text.py:1740(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:547(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 gridspec.py:411(SubplotSpec)
        1    0.000    0.000    0.000    0.000 image.py:816(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:953(NonUniformImage)
        4    0.000    0.000    0.000    0.000 backend_bases.py:95(register_backend)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2455(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:393(ToolQuit)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 offsetbox.py:956(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:292(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        2    0.000    0.000    0.000    0.000 scale.py:727(get_scale_names)
        1    0.000    0.000    0.000    0.000 streams.py:105(Event)
       21    0.000    0.000    0.000    0.000 auto.py:331(make_default_double_backwards_fn)
        1    0.000    0.000    0.000    0.000 linear.py:11(Identity)
        1    0.000    0.000    0.000    0.000 linear.py:36(Linear)
        4    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
        1    0.000    0.000    0.000    0.000 activation.py:62(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:259(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:286(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:681(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:967(Softsign)
        1    0.000    0.000    0.000    0.000 loss.py:681(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1230(CTCLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:442(AvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:705(FractionalMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1029(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 normalization.py:74(LayerNorm)
        1    0.000    0.000    0.000    0.000 rnn.py:723(RNNCell)
        1    0.000    0.000    0.000    0.000 distance.py:43(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 fold.py:116(Unfold)
        1    0.000    0.000    0.000    0.000 distributed.py:32(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 distributed.py:26(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 request.py:2108(FancyURLopener)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:93(RelaxedBernoulli)
        4    0.000    0.000    0.000    0.000 emitter.py:426(check_empty_mapping)
        4    0.000    0.000    0.000    0.000 representer.py:157(represent_bool)
        1    0.000    0.000    0.000    0.000 interpolate.py:1886(NdPPoly)
        1    0.000    0.000    0.000    0.000 _multivariate.py:182(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 xla_client.py:46(Backend)
       27    0.000    0.000    0.000    0.000 lax.py:2352(<genexpr>)
       12    0.000    0.000    0.000    0.000 lax_control_flow.py:58(<genexpr>)
        1    0.000    0.000    0.000    0.000 lax_parallel.py:359(_defidentity)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:2600(_canonicalize_tuple_index)
        1    0.000    0.000    0.000    0.000 sharing.py:132(tensordot_cache_wrap)
        2    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       10    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 warnings.py:408(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 writer.py:28(DummyFileWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:419(Formatter)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 threading.py:1134(Timer)
        1    0.000    0.000    0.000    0.000 zipfile.py:1049(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 plistlib.py:351(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:699(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 inspect.py:2583(BoundArguments)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
       18    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4100(Forward)
        1    0.000    0.000    0.000    0.000 descriptor.py:222(Descriptor)
        1    0.000    0.000    0.000    0.000 descriptor.py:749(ServiceDescriptor)
        4    0.000    0.000    0.000    0.000 enum_type_wrapper.py:46(__init__)
